  estudos de renumeracao usando Cuthill–McKee algorithm 
           em malha de elmentos finitos
 numnp=          49 , numel=          36 , neq =          49
1, 2, 3, 4, 5, 
44, 45, 46, 47, 48, 49, 
  conectividades dos elementos da malha original
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =            1  a            5
elemento 1, LM=1  2  9  8
elemento 2, LM=2  3  10  9
elemento 3, LM=3  4  11  10
elemento 4, LM=4  5  12  11
elemento 5, LM=5  6  13  12
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =           31  a           36
elemento 31, LM=36  37  44  43
elemento 32, LM=37  38  45  44
elemento 33, LM=38  39  46  45
elemento 34, LM=39  40  47  46
elemento 35, LM=40  41  48  47
elemento 36, LM=41  42  49  48
 em montarAdjArrayLM( subroutine  
nohs visited, , em mostrarConteudoL: 48, T, 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   48 elementos
 toVisit +++ , em mostrarConteudoL: 49, F,  ...
,    1 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 49,  excluido from  toVisit +++ 
 avaliar vizinhos de  49, em mostrarConteudoL: 41, T, 42, T, 48, T, 49, F,  ...
,    4 elementos
 avaliar noh: 41, T,   NAO incluir em toVisit    41
 avaliar noh: 42, T,   NAO incluir em toVisit    42
 avaliar noh: 48, T,   NAO incluir em toVisit    48
 avaliar noh: 49, F,   NAO incluir em toVisit    49
  incluir    49 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 49, 
nohs visited, , em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   49 elementos
 toVisit +++ , em mostrarConteudoL , lista vazia ...
,    0 elementos

     excluirMaisAnt from toVisit +++ ,
  ... lista vazia  !!! ! 
em function excluirVerticeMaisAntigo,   final da lista 
 excluido from  toVisit +++   fim do bfs 
nohs visited, , em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   49 elementos
nohs visited, reverso:  , lista vazia ...
1, F, 2, T, 8, T, 9, T, 3, T, 10, T, 15, T, 16, T, 17, T, 4, T, 11, T, 18, T, 22, T, 23, T, 24, T, 25, T, 5, T, 12, T, 19, T, 26, T, 29, T, 30, T, 31, T, 32, T, 33, T, 6, T, 13, T, 20, T, 27, T, 34, T, 36, T, 37, T, 38, T, 39, T, 40, T, 41, T, 7, T, 14, T, 21, T, 28, T, 35, T, 42, T, 43, T, 44, T, 45, T, 46, T, 47, T, 48, T, 49, T, 
 banda_ original =           17
          caminho minimo
, em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   49 elementos
em function incluirVerticeLTopoSemRepeticao, 49, 
em function incluirVerticeLTopoSemRepeticao, 48, 
em function incluirVerticeLTopoSemRepeticao, 47, 
em function incluirVerticeLTopoSemRepeticao, 46, 
em function incluirVerticeLTopoSemRepeticao, 45, 
em function incluirVerticeLTopoSemRepeticao, 44, 
em function incluirVerticeLTopoSemRepeticao, 43, 
em function incluirVerticeLTopoSemRepeticao, 42, 
em function incluirVerticeLTopoSemRepeticao, 35, 
em function incluirVerticeLTopoSemRepeticao, 28, 
em function incluirVerticeLTopoSemRepeticao, 21, 
em function incluirVerticeLTopoSemRepeticao, 14, 
em function incluirVerticeLTopoSemRepeticao, 7, 
em function incluirVerticeLTopoSemRepeticao, 41, 
em function incluirVerticeLTopoSemRepeticao, 40, 
em function incluirVerticeLTopoSemRepeticao, 39, 
em function incluirVerticeLTopoSemRepeticao, 38, 
em function incluirVerticeLTopoSemRepeticao, 37, 
em function incluirVerticeLTopoSemRepeticao, 36, 
em function incluirVerticeLTopoSemRepeticao, 34, 
em function incluirVerticeLTopoSemRepeticao, 27, 
em function incluirVerticeLTopoSemRepeticao, 20, 
em function incluirVerticeLTopoSemRepeticao, 13, 
em function incluirVerticeLTopoSemRepeticao, 6, 
em function incluirVerticeLTopoSemRepeticao, 33, 
em function incluirVerticeLTopoSemRepeticao, 32, 
em function incluirVerticeLTopoSemRepeticao, 31, 
em function incluirVerticeLTopoSemRepeticao, 30, 
em function incluirVerticeLTopoSemRepeticao, 29, 
em function incluirVerticeLTopoSemRepeticao, 26, 
em function incluirVerticeLTopoSemRepeticao, 19, 
em function incluirVerticeLTopoSemRepeticao, 12, 
em function incluirVerticeLTopoSemRepeticao, 5, 
em function incluirVerticeLTopoSemRepeticao, 25, 
em function incluirVerticeLTopoSemRepeticao, 24, 
em function incluirVerticeLTopoSemRepeticao, 23, 
em function incluirVerticeLTopoSemRepeticao, 22, 
em function incluirVerticeLTopoSemRepeticao, 18, 
em function incluirVerticeLTopoSemRepeticao, 11, 
em function incluirVerticeLTopoSemRepeticao, 4, 
em function incluirVerticeLTopoSemRepeticao, 17, 
em function incluirVerticeLTopoSemRepeticao, 16, 
em function incluirVerticeLTopoSemRepeticao, 15, 
em function incluirVerticeLTopoSemRepeticao, 10, 
em function incluirVerticeLTopoSemRepeticao, 3, 
em function incluirVerticeLTopoSemRepeticao, 9, 
em function incluirVerticeLTopoSemRepeticao, 8, 
em function incluirVerticeLTopoSemRepeticao, 2, 
em function incluirVerticeLTopoSemRepeticao, 1, 
 copia do caminho minimo
, em mostrarConteudoL: 1, T, 2, T, 8, T, 9, T, 3, T, 10, T, 15, T, 16, T, 17, T, 4, T, 11, T, 18, T, 22, T, 23, T, 24, T, 25, T, 5, T, 12, T, 19, T, 26, T, 29, T, 30, T, 31, T, 32, T, 33, T, 6, T, 13, T, 20, T, 27, T, 34, T, 36, T, 37, T, 38, T, 39, T, 40, T, 41, T, 7, T, 14, T, 21, T, 28, T, 35, T, 42, T, 43, T, 44, T, 45, T, 46, T, 47, T, 48, T, 49, F,  ...
,   49 elementos
 nova numeracao
  1  2  5 10 17 26 37  3  4  6 11 18 27 38  7  8  9 12 19 28 39 13 14 15 16 20 29 40 21 22 23 24 25 30 41 31 32 33 34 35 36 42 43 44 45 46 47 48 49
           1 ->           1
           2 ->           2
           3 ->           5
           4 ->          10
           5 ->          17
           6 ->          26
           7 ->          37
           8 ->           3
           9 ->           4
          10 ->           6
          11 ->          11
          12 ->          18
          13 ->          27
          14 ->          38
          15 ->           7
          16 ->           8
          17 ->           9
          18 ->          12
          19 ->          19
          20 ->          28
          21 ->          39
          22 ->          13
          23 ->          14
          24 ->          15
          25 ->          16
          26 ->          20
          27 ->          29
          28 ->          40
          29 ->          21
          30 ->          22
          31 ->          23
          32 ->          24
          33 ->          25
          34 ->          30
          35 ->          41
          36 ->          31
          37 ->          32
          38 ->          33
          39 ->          34
          40 ->          35
          41 ->          36
          42 ->          42
          43 ->          43
          44 ->          44
          45 ->          45
          46 ->          46
          47 ->          47
          48 ->          48
          49 ->          49
 novo LM 
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =            1  a           36
elemento 1, LM=1  2  4  3
elemento 2, LM=2  5  6  4
elemento 3, LM=5  10  11  6
elemento 4, LM=10  17  18  11
elemento 5, LM=17  26  27  18
elemento 6, LM=26  37  38  27
elemento 7, LM=3  4  8  7
elemento 8, LM=4  6  9  8
elemento 9, LM=6  11  12  9
elemento 10, LM=11  18  19  12
elemento 11, LM=18  27  28  19
elemento 12, LM=27  38  39  28
elemento 13, LM=7  8  14  13
elemento 14, LM=8  9  15  14
elemento 15, LM=9  12  16  15
elemento 16, LM=12  19  20  16
elemento 17, LM=19  28  29  20
elemento 18, LM=28  39  40  29
elemento 19, LM=13  14  22  21
elemento 20, LM=14  15  23  22
elemento 21, LM=15  16  24  23
elemento 22, LM=16  20  25  24
elemento 23, LM=20  29  30  25
elemento 24, LM=29  40  41  30
elemento 25, LM=21  22  32  31
elemento 26, LM=22  23  33  32
elemento 27, LM=23  24  34  33
elemento 28, LM=24  25  35  34
elemento 29, LM=25  30  36  35
elemento 30, LM=30  41  42  36
elemento 31, LM=31  32  44  43
elemento 32, LM=32  33  45  44
elemento 33, LM=33  34  46  45
elemento 34, LM=34  35  47  46
elemento 35, LM=35  36  48  47
elemento 36, LM=36  42  49  48
 em montarAdjArrayLM( subroutine  
em function incluirVerticeLOrdenado, 1, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 2, 
em function incluirVerticeLOrdenado, 1, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 4, 
em function incluirVerticeLOrdenado, 1, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 3, 
em function incluirVerticeLOrdenado, 1, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 2, 
em function incluirVerticeLOrdenado, 4, 
em function incluirVerticeLOrdenado, 2, 
em function incluirVerticeLOrdenado, 3, 
em function incluirVerticeLOrdenado, 2, 
em function incluirVerticeLOrdenado, 4, 
em function incluirVerticeLOrdenado, 3, 
em function incluirVerticeLOrdenado, 4, 
em function incluirVerticeLOrdenado, 3, 
em function incluirVerticeLOrdenado, 5, 
em function incluirVerticeLOrdenado, 2, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 6, 
em function incluirVerticeLOrdenado, 2, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 5, 
em function incluirVerticeLOrdenado, 6, 
em function incluirVerticeLOrdenado, 5, 
em function incluirVerticeLOrdenado, 4, 
em function incluirVerticeLOrdenado, 5, 
em function incluirVerticeLOrdenado, 6, 
em function incluirVerticeLOrdenado, 4, 
em function incluirVerticeLOrdenado, 6, 
em function incluirVerticeLOrdenado, 10, 
em function incluirVerticeLOrdenado, 5, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 5, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 10, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 10, 
em function incluirVerticeLOrdenado, 6, 
em function incluirVerticeLOrdenado, 10, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 6, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 17, 
em function incluirVerticeLOrdenado, 10, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 10, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 17, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 17, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 17, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 26, 
em function incluirVerticeLOrdenado, 17, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 17, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 26, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 26, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 26, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 37, 
em function incluirVerticeLOrdenado, 26, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 26, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 37, 
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 37, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 37, 
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 8, 
em function incluirVerticeLOrdenado, 3, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 7, 
em function incluirVerticeLOrdenado, 3, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 8, 
em function incluirVerticeLOrdenado, 4, 
em function incluirVerticeLOrdenado, 7, 
em function incluirVerticeLOrdenado, 4, 
em function incluirVerticeLOrdenado, 8, 
em function incluirVerticeLOrdenado, 7, 
em function incluirVerticeLOrdenado, 8, 
em function incluirVerticeLOrdenado, 7, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 4, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 6, 
em function incluirVerticeLOrdenado, 8, 
em function incluirVerticeLOrdenado, 6, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 8, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 6, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 11, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 18, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 18, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 27, 
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 27, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 38, 
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 7, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 13, 
em function incluirVerticeLOrdenado, 7, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 8, 
em function incluirVerticeLOrdenado, 13, 
em function incluirVerticeLOrdenado, 8, 
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 13, 
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 13, 
em function incluirVerticeLOrdenado, 15, 
em function incluirVerticeLOrdenado, 8, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 15, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 15, 
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 15, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 9, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 15, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 15, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 12, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 19, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 29, 
em function incluirVerticeLOrdenado, 19, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 29, 
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 28, 
em function incluirVerticeLOrdenado, 29, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 29, 
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 28, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 29, 
em function incluirVerticeLOrdenado, 39, 
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 29, 
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 22, 
em function incluirVerticeLOrdenado, 13, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 21, 
em function incluirVerticeLOrdenado, 13, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 22, 
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 21, 
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 22, 
em function incluirVerticeLOrdenado, 21, 
em function incluirVerticeLOrdenado, 22, 
em function incluirVerticeLOrdenado, 21, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 14, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 15, 
em function incluirVerticeLOrdenado, 22, 
em function incluirVerticeLOrdenado, 15, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 22, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 15, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 16, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 20, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 20, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 29, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 29, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 29, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 40, 
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 21, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 31, 
em function incluirVerticeLOrdenado, 21, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 22, 
em function incluirVerticeLOrdenado, 31, 
em function incluirVerticeLOrdenado, 22, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 31, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 31, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 22, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 23, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 23, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 24, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 24, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 25, 
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 36, 
em function incluirVerticeLOrdenado, 25, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 36, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 30, 
em function incluirVerticeLOrdenado, 36, 
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 36, 
em function incluirVerticeLOrdenado, 42, 
em function incluirVerticeLOrdenado, 30, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 42, 
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 36, 
em function incluirVerticeLOrdenado, 41, 
em function incluirVerticeLOrdenado, 42, 
em function incluirVerticeLOrdenado, 36, 
em function incluirVerticeLOrdenado, 42, 
em function incluirVerticeLOrdenado, 44, 
em function incluirVerticeLOrdenado, 31, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 43, 
em function incluirVerticeLOrdenado, 31, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 44, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 43, 
em function incluirVerticeLOrdenado, 32, 
em function incluirVerticeLOrdenado, 44, 
em function incluirVerticeLOrdenado, 43, 
em function incluirVerticeLOrdenado, 44, 
em function incluirVerticeLOrdenado, 43, 
em function incluirVerticeLOrdenado, 45, 
em function incluirVerticeLOrdenado, 32, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 45, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 44, 
em function incluirVerticeLOrdenado, 33, 
em function incluirVerticeLOrdenado, 45, 
em function incluirVerticeLOrdenado, 44, 
em function incluirVerticeLOrdenado, 45, 
em function incluirVerticeLOrdenado, 46, 
em function incluirVerticeLOrdenado, 33, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 46, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 45, 
em function incluirVerticeLOrdenado, 34, 
em function incluirVerticeLOrdenado, 46, 
em function incluirVerticeLOrdenado, 45, 
em function incluirVerticeLOrdenado, 46, 
em function incluirVerticeLOrdenado, 47, 
em function incluirVerticeLOrdenado, 34, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 47, 
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 46, 
em function incluirVerticeLOrdenado, 35, 
em function incluirVerticeLOrdenado, 47, 
em function incluirVerticeLOrdenado, 46, 
em function incluirVerticeLOrdenado, 47, 
em function incluirVerticeLOrdenado, 48, 
em function incluirVerticeLOrdenado, 35, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 48, 
em function incluirVerticeLOrdenado, 36, 
em function incluirVerticeLOrdenado, 47, 
em function incluirVerticeLOrdenado, 36, 
em function incluirVerticeLOrdenado, 48, 
em function incluirVerticeLOrdenado, 47, 
em function incluirVerticeLOrdenado, 48, 
em function incluirVerticeLOrdenado, 49, 
em function incluirVerticeLOrdenado, 36, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 49, 
em function incluirVerticeLOrdenado, 42, 
em function incluirVerticeLOrdenado, 48, 
em function incluirVerticeLOrdenado, 42, 
em function incluirVerticeLOrdenado, 49, 
em function incluirVerticeLOrdenado, 48, 
em function incluirVerticeLOrdenado, 49, 
 banda_ modificada    =           25
, em mostrarConteudoL: 49, T, 48, T, 47, T, 46, T, 45, T, 44, T, 43, T, 42, T, 35, T, 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   49 elementos
 , lista vazia ...
1, F, 2, T, 8, T, 9, T, 3, T, 10, T, 15, T, 16, T, 17, T, 4, T, 11, T, 18, T, 22, T, 23, T, 24, T, 25, T, 5, T, 12, T, 19, T, 26, T, 29, T, 30, T, 31, T, 32, T, 33, T, 6, T, 13, T, 20, T, 27, T, 34, T, 36, T, 37, T, 38, T, 39, T, 40, T, 41, T, 7, T, 14, T, 21, T, 28, T, 35, T, 42, T, 43, T, 44, T, 45, T, 46, T, 47, T, 48, T, 49, T, 
 banda_ modificada =           25
  conectividades dos elementos da numeração modificada
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =            1  a            5
elemento 1, LM=1  2  4  3
elemento 2, LM=2  5  6  4
elemento 3, LM=5  10  11  6
elemento 4, LM=10  17  18  11
elemento 5, LM=17  26  27  18
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =           31  a           36
elemento 31, LM=31  32  44  43
elemento 32, LM=32  33  45  44
elemento 33, LM=33  34  46  45
elemento 34, LM=34  35  47  46
elemento 35, LM=35  36  48  47
elemento 36, LM=36  42  49  48
  adjacencias nodais modificada  


 em  mostrarConteudoGp, total de vertices:           49
 adjacencias nodais, entre os vertices  =            1  a            5
adjs a 1, , em mostrarConteudoL: 1, T, 2, T, 3, T, 4, F,  ...
